oci,timespan,citing,creation,author_sc,journal_sc,cited
0200101010136193701030605630207000237020000063700010800063733-020010000023616252837060802,P5Y,10.1111/j.1365-2702.2006.01806.x,2007-05,no,no,10.1002/gps.682
0200101010136193701030605630207000237020001013700030804093733-020010000023616252837060802,P9Y,10.1111/j.1365-2702.2011.03849.x,2011-09-21,no,no,10.1002/gps.682
0200101010136193701030605630207000237020001023700040100023733-020010000023616252837060802,P11Y,10.1111/j.1365-2702.2012.04102.x,2013-09-05,no,no,10.1002/gps.682
020010101020436000109030809020463020001020100050601630000000001-020010000023616252837060802,P10Y,10.11124/01938924-201210561-00001,2012,no,no,10.1002/gps.682
020010101020436000109030809020463020001030101000500630000000003-020010000023616252837060802,P11Y,10.11124/01938924-201311050-00003,2013-05,no,no,10.1002/gps.682
020010107073601000409070302030104050608030201-020010000023616252837060802,P13Y,10.1177/1049732314568321,2015-01-20,no,no,10.1002/gps.682
020010107073600020609020106030007000801010209-020010000023616252837060802,P5Y,10.1177/0269216307081129,2007-10,no,no,10.1002/gps.682
02001010806362801020901026300010563000006096307-020010000023616252837060802,P13Y,10.1186/s12912-015-0069-7,2015-03-30,no,no,10.1002/gps.682
0200400040536291813282820273701033700020002-020010000023616252837060802,P11Y,10.4045/tidsskr.13.0202,2013,no,no,10.1002/gps.682
020010107073601000504070703080105060001030902-020010000023616252837060802,P14Y,10.1177/1054773815601392,2016-07-25,no,no,10.1002/gps.682
0200101010136193701040701630607010237020000073700000500053733-020010000023616252837060802,P5Y,10.1111/j.1471-6712.2007.00505.x,2007-12,no,no,10.1002/gps.682
02001000002361625283703090000-020010000023616252837060802,P10Y,10.1002/gps.3900,2012-10-30,no,yes,10.1002/gps.682
0200101010136193701070408630307040337020000063700000001093733-020010000023616252837060802,P4Y,10.1111/j.1748-3743.2006.00019.x,2006-06,no,no,10.1002/gps.682
02001010505360200010136080705010906-020010000023616252837060802,P9Y,10.1155/2011/875196,2011,no,no,10.1002/gps.682
0200102090608362327141237020000023704370100370100070404-020010000023616252837060802,P0Y,10.12968/nrec.2002.4.10.10744,2002-10,no,no,10.1002/gps.682
0200101010136182322370102010302-020010000023616252837060802,P13Y,10.1111/inm.12132,2015-05-14,no,no,10.1002/gps.682
020010101013619241223370103010505-020010000023616252837060802,P14Y,10.1111/jocn.13155,2016-03-09,no,no,10.1002/gps.682
020010108063601070405630602010563010563030006-020010000023616252837060802,P12Y,10.1186/1745-6215-15-306,2014-07-30,no,no,10.1002/gps.682
0200101010136193701040708630501050337020001013700000405043733-020010000023616252837060802,P9Y,10.1111/j.1478-5153.2011.00454.x,2011-07-19,no,no,10.1002/gps.682
02001010806362801020807076300010863000703016305-020010000023616252837060802,P16Y,10.1186/s12877-018-0731-5,2018-02-06,no,no,10.1002/gps.682
0200101010136193701030605630207000237020000063700010800063733-0200100040636193701030605630208050037020000023700000409083733,P4Y11M,10.1111/j.1365-2702.2006.01806.x,2007-05,no,no,10.1046/j.1365-2850.2002.00498.x
0200101010136193701030605630207000237020001013700030804093733-0200100040636193701030605630208050037020000023700000409083733,P9Y3M,10.1111/j.1365-2702.2011.03849.x,2011-09-21,no,no,10.1046/j.1365-2850.2002.00498.x
0200101010136193701030605630207000237020001023700040103003733-0200100040636193701030605630208050037020000023700000409083733,P10Y1M,10.1111/j.1365-2702.2012.04130.x,2012-07-12,no,no,10.1046/j.1365-2850.2002.00498.x
020010107073600020609020106030007000801010209-0200100040636193701030605630208050037020000023700000409083733,P5Y4M,10.1177/0269216307081129,2007-10,no,no,10.1046/j.1365-2850.2002.00498.x
0200101010136193701040701630607010237020000073700000500053733-0200100040636193701030605630208050037020000023700000409083733,P5Y6M,10.1111/j.1471-6712.2007.00505.x,2007-12,no,no,10.1046/j.1365-2850.2002.00498.x
020010107073600080804050303060100030902050805-0200100040636193701030605630208050037020000023700000409083733,P8Y8M,10.1177/0884533610392585,2011-02,no,no,10.1046/j.1365-2850.2002.00498.x
02001000002361625283703090000-0200100040636193701030605630208050037020000023700000409083733,P10Y4M,10.1002/gps.3900,2012-10-30,no,no,10.1046/j.1365-2850.2002.00498.x
02001000107362801000401060100020100000001040506-0200100040636193701030605630208050037020000023700000409083733,P8Y2M,10.1017/s1041610210001456,2010-08-18,no,no,10.1046/j.1365-2850.2002.00498.x
0200101010136182322370102010302-0200100040636193701030605630208050037020000023700000409083733,P12Y11M,10.1111/inm.12132,2015-05-14,no,no,10.1046/j.1365-2850.2002.00498.x
020010101013619241223370103010505-0200100040636193701030605630208050037020000023700000409083733,P13Y9M,10.1111/jocn.13155,2016-03-09,no,no,10.1046/j.1365-2850.2002.00498.x
02001000007360907086303630301096305070307096303490207-0200100040636193701030605630208050037020000023700000409083733,P14Y,10.1007/978-3-319-57379-3_27,2017,no,no,10.1046/j.1365-2850.2002.00498.x
0200101010136193701040708630501050337020001013700000405043733-0200100040636193701030605630208050037020000023700000409083733,P9Y1M,10.1111/j.1478-5153.2011.00454.x,2011-07-19,no,no,10.1046/j.1365-2850.2002.00498.x
02001000007362801010001096300010463090601006309-0200100040636193701030605630208050037020000023700000409083733,P12Y5M,10.1007/s11019-014-9610-9,2014-11-22,no,no,10.1046/j.1365-2850.2002.00498.x
0200101010136193701030605630207000237020000053700010501073733-0200100010636280009060463030309075809095908000006026307,P8Y,10.1111/j.1365-2702.2005.01517.x,2007-02,no,no,10.1016/s0964-3397(99)80062-7
0200101010136193701030605630207000237020000063700010800063733-0200100010636280009060463030309075809095908000006026307,P8Y3M,10.1111/j.1365-2702.2006.01806.x,2007-05,no,no,10.1016/s0964-3397(99)80062-7
0200101010136193701030605630207000237020001003700030306003733-0200100010636280009060463030309075809095908000006026307,P11Y8M,10.1111/j.1365-2702.2010.03360.x,2010-10-28,no,no,10.1016/s0964-3397(99)80062-7
0200101010136193701030605630207000237020001013700030804093733-0200100010636280009060463030309075809095908000006026307,P12Y7M,10.1111/j.1365-2702.2011.03849.x,2011-09-21,no,no,10.1016/s0964-3397(99)80062-7
02001000107362801040708090501050009090900090604-0200100010636280009060463030309075809095908000006026307,P11Y1M,10.1017/s1478951509990964,2010-03-23,no,no,10.1016/s0964-3397(99)80062-7
02001000907362323103700110001031403010802070806000103-0200100010636280009060463030309075809095908000006026307,P13Y11M,10.1097/nna.0b013e3182786013,2013-01,no,no,10.1016/s0964-3397(99)80062-7
0200100090736000000040400060763020000030002000000630000000004-0200100010636280009060463030309075809095908000006026307,P4Y,10.1097/00044067-200302000-00004,2003-02,no,no,10.1016/s0964-3397(99)80062-7
02001000800360104000308010900050000020005080008-0200100010636280009060463030309075809095908000006026307,P5Y11M,10.1080/14038190500205808,2005-01,no,no,10.1016/s0964-3397(99)80062-7
02001010902361119253701080037013704-0200100010636280009060463030309075809095908000006026307,P2Y11M,10.1192/bjp.180.1.4,2002-01,no,no,10.1016/s0964-3397(99)80062-7
020010101013623181212370102000102-0200100010636280009060463030309075809095908000006026307,P14Y,10.1111/nicc.12012,2013-02-27,no,no,10.1016/s0964-3397(99)80062-7
020010101013623181212370102020204-0200100010636280009060463030309075809095908000006026307,P16Y9M,10.1111/nicc.12224,2015-11-09,no,no,10.1016/s0964-3397(99)80062-7
02001010806362801020901026300010563000006096307-0200100010636280009060463030309075809095908000006026307,P16Y1M,10.1186/s12912-015-0069-7,2015-03-30,no,no,10.1016/s0964-3397(99)80062-7
020010209060836111924233702000005370104370103370108040502-0200100010636280009060463030309075809095908000006026307,P6Y5M,10.12968/bjon.2005.14.13.18452,2005-07,no,no,10.1016/s0964-3397(99)80062-7
020010003043619370103090963060507063702000002370406000601063733-0200100010636280009060463030309075809095908000006026307,P3Y5M,10.1034/j.1399-6576.2002.460616.x,2002-07,no,no,10.1016/s0964-3397(99)80062-7
02001000800360103050406080005370200010237060606010103-0200100010636280009060463030309075809095908000006026307,P13Y9M,10.1080/13546805.2012.666113,2012-11,no,no,10.1016/s0964-3397(99)80062-7
02001050900362800000407630200080502000009000000040000000002-0200100010636280009060463030309075809095908000006026307,P9Y,10.1590/s0047-20852009000400002,2009,no,no,10.1016/s0964-3397(99)80062-7
0200101010136281228370102010707-0200100010636280009060463030309075809095908000006026307,P15Y9M,10.1111/scs.12177,2014-11-07,no,no,10.1016/s0964-3397(99)80062-7
0200101010136193701030909630605070637020001013700020407043733-0200100010636280009060463030309075809095908000006026307,P12Y4M,10.1111/j.1399-6576.2011.02474.x,2011-06-09,no,no,10.1016/s0964-3397(99)80062-7
0200100040636193701040708630501050337020000033700000000043733-0200100010636280009060463030309075809095908000006026307,P3Y11M,10.1046/j.1478-5153.2003.00004.x,2003-01,no,no,10.1016/s0964-3397(99)80062-7
0200101010136193701040701630607010237020000073700000500053733-0200100010636280009060463030309075809095908000006026307,P8Y10M,10.1111/j.1471-6712.2007.00505.x,2007-12,no,no,10.1016/s0964-3397(99)80062-7
0200101010136193701040701630607010237020000073700000501073733-0200100010636280009060463030309075809095908000006026307,P9Y4M,10.1111/j.1471-6712.2007.00517.x,2008-06,no,no,10.1016/s0964-3397(99)80062-7
020010107073601030603040509030103050001030506-0200100010636280009060463030309075809095908000006026307,P14Y7M,10.1177/1363459313501356,2013-09-11,no,no,10.1016/s0964-3397(99)80062-7
0200100040636193701030605630206040837020000033700020702063733-0200100010636280009060463030309075809095908000006026307,P4Y6M,10.1046/j.1365-2648.2003.02726.x,2003-08,no,no,10.1016/s0964-3397(99)80062-7
0200100040636193701030605630207000237020000023700000603083733-0200100010636280009060463030309075809095908000006026307,P3Y7M,10.1046/j.1365-2702.2002.00638.x,2002-09,no,no,10.1016/s0964-3397(99)80062-7
0200101010136193701030605630200040437020000053700040303063733-0200100010636280009060463030309075809095908000006026307,P6Y9M,10.1111/j.1365-2044.2005.04336.x,2005-11,no,no,10.1016/s0964-3397(99)80062-7
0200101010136193701070408630307040337020001003700000203023733-0200100010636280009060463030309075809095908000006026307,P12Y3M,10.1111/j.1748-3743.2010.00232.x,2011-05-04,no,no,10.1016/s0964-3397(99)80062-7
0200309010836192818122237010537020005-0200100010636280009060463030309075809095908000006026307,P8Y,10.3918/jsicm.15.205,2008,no,no,10.1016/s0964-3397(99)80062-7
0200309010836192818122237010537050403-0200100010636280009060463030309075809095908000006026307,P8Y,10.3918/jsicm.15.543,2008,no,no,10.1016/s0964-3397(99)80062-7
0200101010136193701030602630100010737020000043700000005053733-0200100010636280009060463030309075809095908000006026307,P5Y3M,10.1111/j.1362-1017.2004.00055.x,2004-05,no,no,10.1016/s0964-3397(99)80062-7
0200101010136193701030602630100010737020000043700000006063733-0200100010636280009060463030309075809095908000006026307,P5Y5M,10.1111/j.1362-1017.2004.00066.x,2004-07,no,no,10.1016/s0964-3397(99)80062-7
02001000308362804010309046300010763000003026309-0200100010636280009060463030309075809095908000006026307,P18Y9M,10.1038/s41394-017-0032-9,2017-11-30,no,no,10.1016/s0964-3397(99)80062-7
02001020207362314303700110001031403010802000108051113-0200100010636280009060463030309075809095908000006026307,P12Y,10.1227/neu.0b013e31820185bd,2011-02-01,no,no,10.1016/s0964-3397(99)80062-7
02001000907360001371212223700000000010405050807370106040201371111-0200100010636280009060463030309075809095908000006026307,P5Y9M,10.1097/01.ccm.0000145587.16421.bb,2004-11,no,no,10.1016/s0964-3397(99)80062-7
02001000800360107040802060200070001040306090201-0200100010636280009060463030309075809095908000006026307,P7Y11M,10.1080/17482620701436921,2007-01,no,no,10.1016/s0964-3397(99)80062-7
0200100090736000000000207020763020000030007000000630000000007-0200100010636280009060463030309075809095908000006026307,P4Y5M,10.1097/00002727-200307000-00007,2003-07,no,no,10.1016/s0964-3397(99)80062-7
020010108063601040702630609050563056304-0200100010636280009060463030309075809095908000006026307,P7Y1M,10.1186/1472-6955-5-4,2006-03-08,no,no,10.1016/s0964-3397(99)80062-7
0200101080636010407026306090603630763010106-0200100010636280009060463030309075809095908000006026307,P8Y5M,10.1186/1472-6963-7-116,2007-07-23,no,no,10.1016/s0964-3397(99)80062-7
0200101010136193700000001630501070237020000043700000400013733-0200100010636280009060463030309075809095908000006026307,P5Y5M,10.1111/j.0001-5172.2004.00401.x,2004-07,no,no,10.1016/s0964-3397(99)80062-7
0200101010136193701040708630501050337020000073700000203053733-0200100010636280009060463030309075809095908000006026307,P9Y1M,10.1111/j.1478-5153.2007.00235.x,2008-03,no,no,10.1016/s0964-3397(99)80062-7
0200101010136193701040708630501050337020001013700000405043733-0200100010636280009060463030309075809095908000006026307,P12Y5M,10.1111/j.1478-5153.2011.00454.x,2011-07-19,no,no,10.1016/s0964-3397(99)80062-7
020010101050336191012122337073701490200-0200100010636280009060463030309075809095908000006026307,P11Y,10.11153/jaccn.7.1_20,2011,no,no,10.1016/s0964-3397(99)80062-7
02001010901360009060907030300000523140801092410-0200100010636280009060463030309075809095908000006026307,P6Y7M,10.1191/0969733005ne819oa,2005-09,no,no,10.1016/s0964-3397(99)80062-7
02001000907361212223700000000000000000000000001010906-0200100010636280009060463030309075809095908000006026307,P16Y8M,10.1097/ccm.0000000000001196,2015-10,no,no,10.1016/s0964-3397(99)80062-7
02001000907361212223700000000000000000000000003020909-0200100010636280009060463030309075809095908000006026307,P19Y7M,10.1097/ccm.0000000000003299,2018-09,no,no,10.1016/s0964-3397(99)80062-7
02001000907361212223700110001031403010802011408091208-0200100010636280009060463030309075809095908000006026307,P12Y6M,10.1097/ccm.0b013e31821e89c8,2011-08,no,no,10.1016/s0964-3397(99)80062-7
0200101010136193701030605630206040837020000043700030006063733-0200100010636280009060463030309075809095908000006026307,P5Y5M,10.1111/j.1365-2648.2004.03066.x,2004-07,no,no,10.1016/s0964-3397(99)80062-7
0200101010136193701030605630206040837020001003700050505083733-0200100010636280009060463030309075809095908000006026307,P11Y11M,10.1111/j.1365-2648.2010.05558.x,2011-01-07,no,no,10.1016/s0964-3397(99)80062-7
0200101010136193701030605630206040837020001013700050701043733-0200100010636280009060463030309075809095908000006026307,P12Y4M,10.1111/j.1365-2648.2011.05714.x,2011-06-07,no,no,10.1016/s0964-3397(99)80062-7
0200101010136193701030605630207000237020000063700010800063733-0200100010636280000020063070408095800015900000002026300,P5Y2M,10.1111/j.1365-2702.2006.01806.x,2007-05,no,no,10.1016/s0020-7489(01)00022-0
020010107073601000708030900030006020902010508-0200100010636280000020063070408095800015900000002026300,P4Y1M,10.1177/1078390306292158,2006-04,no,no,10.1016/s0020-7489(01)00022-0
0200101010136193701030605630207000237020001013700030804093733-0200100010636280000020063070408095800015900000002026300,P9Y6M,10.1111/j.1365-2702.2011.03849.x,2011-09-21,no,no,10.1016/s0020-7489(01)00022-0
0200101010136193701040606630706093337020000043700000109073733-0200100010636280000020063070408095800015900000002026300,P2Y10M,10.1111/j.1466-769x.2004.00197.x,2005-01,no,no,10.1016/s0020-7489(01)00022-0
020010000023616252837060802-0200100010636280000020063070408095800015900000002026300,P0Y,10.1002/gps.682,2002,no,no,10.1016/s0020-7489(01)00022-0
0200101010136193701040701630607010237020000043700000205083733-0200100010636280000020063070408095800015900000002026300,P2Y3M,10.1111/j.1471-6712.2004.00258.x,2004-06,no,no,10.1016/s0020-7489(01)00022-0
0200101010136193701040701630607010237020000073700000500053733-0200100010636280000020063070408095800015900000002026300,P5Y9M,10.1111/j.1471-6712.2007.00505.x,2007-12,no,no,10.1016/s0020-7489(01)00022-0
0200101010136193701070408630307040337020001003700000203023733-0200100010636280000020063070408095800015900000002026300,P9Y2M,10.1111/j.1748-3743.2010.00232.x,2011-05-04,no,no,10.1016/s0020-7489(01)00022-0
0200508010236121223370603070603-02001010806362801020901026300010563000006096307,P2Y10M27D,10.5812/ccn.63763,2018-02-26,no,no,10.1186/s12912-015-0069-7
020010101013619241223370103070204-020010107073601030603040509030103050001030506,P3Y6M11D,10.1111/jocn.13724,2017-03-22,no,no,10.1177/1363459313501356
